site_slug,year,children_count,teachers_count,notes
bulunga,2022,31,,Source: Enrollment_Counts.xlsx · Bulunga
bulunga,2023,41,,Source: Enrollment_Counts.xlsx · Bulunga
bulunga,2024,25,,Source: Enrollment_Counts.xlsx · Bulunga
bulunga,2025,36,,Source: Enrollment_Counts.xlsx · Bulunga
bulunga,2026,29,2,Source: Enrollment_Counts.xlsx · Bulunga · Teachers: ICBC Teachers.xlsx
engcamini,2022,97,,Source: Enrollment_Counts.xlsx · Engcamini
engcamini,2023,34,,Source: Enrollment_Counts.xlsx · Engcamini
engcamini,2024,18,,Source: Enrollment_Counts.xlsx · Engcamini
engcamini,2025,35,,Source: Enrollment_Counts.xlsx · Engcamini
engcamini,2026,26,1,Source: Enrollment_Counts.xlsx · Engcamini · Teachers: ICBC Teachers.xlsx
gebeni,2022,96,,Source: Enrollment_Counts.xlsx · Gebeni
gebeni,2023,32,,Source: Enrollment_Counts.xlsx · Gebeni
gebeni,2024,31,,Source: Enrollment_Counts.xlsx · Gebeni
gebeni,2025,15,,Source: Enrollment_Counts.xlsx · Gebeni
gebeni,2026,31,2,Source: Enrollment_Counts.xlsx · Gebeni · Teachers: ICBC Teachers.xlsx
gundvwini,2022,0,,Source: Enrollment_Counts.xlsx · Gundvwini
gundvwini,2023,0,,Source: Enrollment_Counts.xlsx · Gundvwini
gundvwini,2024,25,,Source: Enrollment_Counts.xlsx · Gundvwini
gundvwini,2025,36,,Source: Enrollment_Counts.xlsx · Gundvwini
gundvwini,2026,38,2,Source: Enrollment_Counts.xlsx · Gundvwini · Teachers: ICBC Teachers.xlsx
hawane,2022,87,,Source: Enrollment_Counts.xlsx · Hawane
hawane,2023,31,,Source: Enrollment_Counts.xlsx · Hawane
hawane,2024,25,,Source: Enrollment_Counts.xlsx · Hawane
hawane,2025,26,,Source: Enrollment_Counts.xlsx · Hawane
hawane,2026,29,2,Source: Enrollment_Counts.xlsx · Hawane · Teachers: ICBC Teachers.xlsx
jubukweni,2022,0,,Source: Enrollment_Counts.xlsx · Jubukweni
jubukweni,2023,38,,Source: Enrollment_Counts.xlsx · Jubukweni
jubukweni,2024,5,,Source: Enrollment_Counts.xlsx · Jubukweni
jubukweni,2025,26,,Source: Enrollment_Counts.xlsx · Jubukweni
jubukweni,2026,41,3,Source: Enrollment_Counts.xlsx · Jubukweni · Teachers: ICBC Teachers.xlsx
kaliba,2022,18,,Source: Enrollment_Counts.xlsx · Ka-Liba
kaliba,2023,29,,Source: Enrollment_Counts.xlsx · Ka-Liba
kaliba,2024,36,,Source: Enrollment_Counts.xlsx · Ka-Liba
kaliba,2025,31,,Source: Enrollment_Counts.xlsx · Ka-Liba
kaliba,2026,37,2,Source: Enrollment_Counts.xlsx · Ka-Liba · Teachers: ICBC Teachers.xlsx
kancesi,2022,53,,Source: Enrollment_Counts.xlsx · Ka-Ncesi
kancesi,2023,26,,Source: Enrollment_Counts.xlsx · Ka-Ncesi
kancesi,2024,38,,Source: Enrollment_Counts.xlsx · Ka-Ncesi
kancesi,2025,30,,Source: Enrollment_Counts.xlsx · Ka-Ncesi
kancesi,2026,22,2,Source: Enrollment_Counts.xlsx · Ka-Ncesi · Teachers: ICBC Teachers.xlsx
